Number,Section,Line,Length,Grade,Speed,Direction,Station,PlatformL,PlatformR,Crossing,Underground,Elevation,CumElevation
82,N,Green,300,0,70,BOTH,,,,,,0,0.5
83,N,Green,300,0,70,BOTH,,,,,,0,0.5
84,N,Green,300,0,70,BOTH,,,,,,0,0.5
85,N,Green,300,0,70,BOTH,,,,,,0,0.5
86,O,Green,100,0,25,ASC,,,,,,0,0.5
87,O,Green,86.6,0,25,ASC,,,,,,0,0.5
88,O,Green,100,0,25,ASC,POPLAR,TRUE,FALSE,,,0,0.5
89,P,Green,75,-0.5,25,ASC,,,,,,-0.375,0.125
90,P,Green,75,-1,25,ASC,,,,,,-0.75,-0.625
91,P,Green,75,-2,25,ASC,,,,,,-1.5,-2.125
92,P,Green,75,0,25,ASC,,,,,,0,-2.125
93,P,Green,75,2,25,ASC,,,,,,1.5,-0.625
94,P,Green,75,1,25,ASC,,,,,,0.75,0.125
95,P,Green,75,0.5,25,ASC,,,,,,0.375,0.5
96,P,Green,75,0,25,ASC,CASTLE SHANNON,TRUE,FALSE,,,0,0.5
97,P,Green,75,0,25,ASC,,,,,,0,0.5
98,Q,Green,75,0,25,ASC,,,,,,0,0.5
99,Q,Green,75,0,25,ASC,,,,,,0,0.5
100,Q,Green,75,0,25,ASC,,,,,,0,0.5
101,R,Green,35,0,26,ASC,,,,,,0,0.5
102,S,Green,100,0,28,ASC,,,,,,0,0.5
103,S,Green,100,0,28,ASC,,,,,,0,0.5
104,S,Green,80,0,28,ASC,,,,,,0,0.5
105,T,Green,100,0,28,ASC,DORMONT,FALSE,TRUE,,,0,0.5
106,T,Green,100,0,28,ASC,,,,,,0,0.5
107,T,Green,90,0,28,ASC,,,,,,0,0.5
108,T,Green,100,0,28,ASC,,,,,,0,0.5
109,T,Green,100,0,28,ASC,,,,,,0,0.5
110,U,Green,100,0,30,ASC,,,,,,0,0.5
111,U,Green,100,0,30,ASC,,,,,,0,0.5
112,U,Green,100,0,30,ASC,,,,,,0,0.5
113,U,Green,100,0,30,ASC,,,,,,0,0.5
114,U,Green,162,0,30,ASC,GLENBURY,FALSE,TRUE,,,0,0.5
115,U,Green,100,0,30,ASC,,,,,,0,0.5
116,U,Green,100,0,30,ASC,,,,,,0,0.5
117,V,Green,50,0,15,ASC,,,,,,0,0.5
118,V,Green,50,0,15,ASC,,,,,,0,0.5
119,V,Green,40,0,15,ASC,,,,,,0,0.5
120,V,Green,50,0,15,ASC,,,,,,0,0.5
121,V,Green,50,0,15,ASC,,,,,,0,0.5
122,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
123,W,Green,50,0,20,ASC,OVERBROOK,FALSE,TRUE,,TRUE,0,0.5
124,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
125,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
126,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
127,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
128,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
129,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
130,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
131,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
132,W,Green,50,0,20,ASC,INGLEWOOD,TRUE,FALSE,,TRUE,0,0.5
133,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
134,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
135,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
136,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
137,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
138,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
139,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
140,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
141,W,Green,50,0,20,ASC,CENTRAL,FALSE,TRUE,,TRUE,0,0.5
142,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
143,W,Green,50,0,20,ASC,,,,,TRUE,0,0.5
144,X,Green,50,0,20,ASC,,,,,,0,0.5
145,X,Green,50,0,20,ASC,,,,,,0,0.5
146,X,Green,50,0,20,ASC,,,,,,0,0.5
147,Y,Green,50,0,20,ASC,,,,,,0,0.5
148,Y,Green,184,0,20,ASC,,,,,,0,0.5
149,Y,Green,40,0,20,ASC,,,,,,0,0.5
150,Z,Green,35,0,20,ASC,,,,,,0,0.5
0,YARD,Green,150,0,40,BOTH,,,,,,0,0.5
